User-agent: *
Allow: /
Disallow: /admin
Disallow: /results
Disallow: /?marker*
Disallow: /?utm*
Disallow: /%D0%B0%D0%BD%D0%B3%D0%BB%D0%B8%D0%B9%D1%81%D0%BA%D0%B0%D1%8F%20%D0%BF%D1%80%D0%B8%D0%BC%D1%8C%D0%B5%D1%80%20%D0%BB%D0%B8%D0%B3%D0%B0_%D0%BE%D0%BF%D0%B8%D1%81%D0%B0%D0%BD%D0%B8%D0%B5
Disallow: /%D0%B0%D0%BD%D0%B3%D0%BB%D0%B8%D0%B9%D1%81%D0%BA%D0%B0%D1%8F%20%D0%9F%D1%80%D0%B8%D0%BC%D1%8C%D0%B5%D1%80%20%D0%9B%D0%B8%D0%B3%D0%B0_%D0%BE%D0%BF%D0%B8%D1%81%D0%B0%D0%BD%D0%B8%D0%B5
Disallow: /%D0%90%D0%BD%D0%B3%D0%BB%D0%B8%D0%B9%D1%81%D0%BA%D0%B0%D1%8F%20%D0%9F%D1%80%D0%B8%D0%BC%D1%8C%D0%B5%D1%80%20%D0%9B%D0%B8%D0%B3%D0%B0_%D0%BE%D0%BF%D0%B8%D1%81%D0%B0%D0%BD%D0%B8%D0%B5
Disallow: /_%D0%BE%D0%BF%D0%B8%D1%81%D0%B0%D0%BD%D0%B8%D0%B5
Disallow: /%D0%B0%D0%BD%D0%B3%D0%BB%D0%B8%D0%B9%D1%81%D0%BA%D0%B0%D1%8F%20%D0%BF%D1%80%D0%B8%D0%BC%D1%8C%D0%B5%D1%80%20%D0%BB%D0%B8%D0%B3%D0%B0_%D1%82%D0%B0%D0%B1%D0%BB%D0%B8%D1%86%D0%B0
Disallow: /%D0%B0%D0%BD%D0%B3%D0%BB%D0%B8%D0%B9%D1%81%D0%BA%D0%B0%D1%8F%20%D0%9F%D1%80%D0%B8%D0%BC%D1%8C%D0%B5%D1%80%20%D0%9B%D0%B8%D0%B3%D0%B0_%D1%82%D0%B0%D0%B1%D0%BB%D0%B8%D1%86%D0%B0
